quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
137/4	0.125	17	17	1/16	1/16	2/4	2	1	1/32	1/32	1		-2	58	277
275/8	0.125	17	17	3/32	3/32	2/4	2	1	1/32	1/32	1		0	60	278
69/2	0.125	17	17	1/8	1/8	2/4	2	1	1/32	1/32	1		-3	63	279
277/8	0.125	17	17	5/32	5/32	2/4	2	1	1/32	1/32	1		-4	68	280
139/4	0.125	17	17	3/16	3/16	2/4	2	1	1/32	1/32	1		-3	63	281
279/8	0.125	17	17	7/32	7/32	2/4	2	1	1/32	1/32	1		-4	68	282
35	0.125	17	17	1/4	1/4	2/4	2	1	1/32	1/32	1		-3	75	283
281/8	0.125	17	17	9/32	9/32	2/4	2	1	1/32	1/32	1		-1	77	284
141/4	0.125	17	17	5/16	5/16	2/4	2	1	1/32	1/32	1		-3	75	285
283/8	0.125	17	17	11/32	11/32	2/4	2	1	1/32	1/32	1		-1	77	286
71/2	0.125	17	17	3/8	3/8	2/4	2	1	1/32	1/32	1		-3	63	287
285/8	0.125	17	17	13/32	13/32	2/4	2	1	1/32	1/32	1		-4	68	288
143/4	0.125	17	17	7/16	7/16	2/4	2	1	1/32	1/32	1		-3	63	289
287/8	0.125	17	17	15/32	15/32	2/4	2	1	1/32	1/32	1		-4	68	290
36	0.125	18	18	0	0	2/4	2	1	1/32	1/32	1		-2	58	292
36	0.25	18	18	0	0	2/4	2	2	1/16	1/16	1		-2	58	308
289/8	0.125	18	18	1/32	1/32	2/4	2	1	1/32	1/32	1		0	60	293
145/4	0.125	18	18	1/16	1/16	2/4	2	1	1/32	1/32	1		-2	58	294
291/8	0.125	18	18	3/32	3/32	2/4	2	1	1/32	1/32	1		0	60	295
73/2	0.125	18	18	1/8	1/8	2/4	2	1	1/32	1/32	1		-5	61	296
293/8	0.125	18	18	5/32	5/32	2/4	2	1	1/32	1/32	1		-6	66	297
147/4	0.125	18	18	3/16	3/16	2/4	2	1	1/32	1/32	1		-5	61	298
295/8	0.125	18	18	7/32	7/32	2/4	2	1	1/32	1/32	1		-6	66	299
37	0.125	18	18	1/4	1/4	2/4	2	1	1/32	1/32	1		-4	68	300
297/8	0.125	18	18	9/32	9/32	2/4	2	1	1/32	1/32	1		-5	73	301
149/4	0.125	18	18	5/16	5/16	2/4	2	1	1/32	1/32	1		-4	68	302
299/8	0.125	18	18	11/32	11/32	2/4	2	1	1/32	1/32	1		-5	73	303
75/2	0.125	18	18	3/8	3/8	2/4	2	1	1/32	1/32	1		-6	66	304
301/8	0.125	18	18	13/32	13/32	2/4	2	1	1/32	1/32	1		-5	61	305
151/4	0.125	18	18	7/16	7/16	2/4	2	1	1/32	1/32	1		-6	66	306
303/8	0.125	18	18	15/32	15/32	2/4	2	1	1/32	1/32	1		-5	61	307
38	0.125	19	19	0	0	2/4	2	1	1/32	1/32	1		-2	58	309
38	0.25	19	19	0	0	2/4	2	2	1/16	1/16	1		-2	58	325
305/8	0.125	19	19	1/32	1/32	2/4	2	1	1/32	1/32	1		0	60	310
153/4	0.125	19	19	1/16	1/16	2/4	2	1	1/32	1/32	1		-2	58	311
